Path,BR_INST_RETIRED,BR_MISS_PRED_RETIRED,CPU_CLK_UNHALTED,INST_RETIRED,LLC_MISSES:0x41,LLC_REFS:0x4f,arith:fpu_div_active,l1d:0x1,l2_rqsts:0x1,l2_rqsts:0x3,l2_rqsts:0x8,l2_rqsts:0x20,mem_trans_retired:0x2,mem_uops_retired:all_stores,misalign_mem_ref:0x1,misalign_mem_ref:0x2,resource_stalls:any,uops_dispatched:core
12,3433201.9368421054,5863.8105263157895,113260910.23157895,78519218.29473685,10141.431578947368,283594.5789473684,2273039.3684210526,3393542.747368421,1824550.4315789475,2020186.5368421052,120526.05263157895,21309.242105263158,29857565.957894735,31193580.347368423,8.821052631578947,0.5263157894736842,21875955.442105263,369107418.0631579
5,7916593.7894736845,7392.1894736842105,118737160.38947369,109168750.69473684,58558.757894736846,221278.9894736842,1245751.252631579,6878569.810526316,2802379.263157895,2989155.505263158,77061.65263157895,17902.01052631579,36417420.010526314,37118696.12631579,0.5684210526315789,5.494736842105263,26518820.115789473,342028450.1263158
32,46869.0,7749.0,1932056.0,553290.5,2806.0,16121.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,41934473.5882353,62694.529411764706,116154460.55882353,152156287.36764705,356043.9411764706,3700774.617647059,2819.294117647059,7774669.44117647,3778941.617647059,6627218.176470588,27847.617647058825,12188.558823529413,33949840.52941176,37362797.61764706,12.147058823529411,0.5294117647058824,15054841.029411765,346603515.2352941
7,8729587.378947368,7614.978947368421,121029302.87368421,118565842.05789474,117845.67368421053,1011296.5052631579,2865.4315789473685,8695947.368421054,4125736.4736842103,4997532.3263157895,192391.31578947368,18469.126315789475,36651162.85263158,37253816.905263156,0.16842105263157894,5.926315789473684,28644267.8,335573218.04210526
15,8476624.221052632,7033.421052631579,117802018.42105263,116110356.25789474,64454.768421052635,177241.36842105264,1284911.4736842106,7006480.621052631,3068133.557894737,3309892.9368421054,42432.6,16323.526315789473,38775120.88421053,43633386.042105265,0.09473684210526316,12.463157894736842,22857886.768421054,340264321.7157895
19,5529337.389473684,6099.1894736842105,114458416.03157894,73210942.08947368,69568.12631578947,1448919.3263157895,2890.642105263158,5659698.368421053,2267433.0210526315,3372532.7157894736,405906.1789473684,18196.22105263158,23749747.43157895,22819104.77894737,4.536842105263158,2.2842105263157895,29319616.442105263,363462592.02105266
4,9267750.263157895,7280.2,124859754.44210526,130110328.99473684,78439.68421052632,172101.7894736842,1461030.2,7568462.505263158,3244124.442105263,3356286.347368421,33799.094736842104,12303.957894736843,39969814.368421055,45659767.11578947,0.49473684210526314,0.0,28598614.915789474,333996583.96842104
17,5354082.947368421,6185.4631578947365,115348828.01052631,72877375.96842106,68295.87368421053,1168892.0105263158,734469.0315789473,5495754.810526316,2247809.7789473683,3323018.852631579,250316.09473684212,18617.926315789475,23297386.8,24471837.12631579,2.610526315789474,1.0842105263157895,27648888.063157894,336304854.57894737
16,8307300.294736842,7851.0,121524834.6,115319513.57894737,117282.68421052632,952854.5894736842,45221.61052631579,8391085.810526315,3926038.6736842105,4588036.052631579,150328.0105263158,20485.294736842105,35855297.25263158,41575237.67368421,4.294736842105263,1.0526315789473684,25738819.705263156,332975022.30526316
14,4806759.389473684,6534.5368421052635,121113435.54736842,113154513.1368421,76893.42105263157,725794.347368421,2995691.3368421053,5871546.694736842,2978956.9789473685,3682470.7157894736,121748.31578947368,21939.547368421052,36901777.042105265,40160387.768421054,1.2105263157894737,0.0,29392946.452631578,354510912.6105263
25,5466431.431578947,7827.547368421053,120578320.29473685,78373869.57368422,66511.83157894737,1072430.5684210525,2326.757894736842,5379849.52631579,2901924.2,3766271.484210526,236957.5052631579,19265.621052631577,22563087.8,21149947.831578948,17.45263157894737,0.16842105263157894,28556949.968421053,358738401.02105266
27,9307843.3,15690.7,107516290.4,90945233.7,190842.5,325458.9,1102871.1,1707657.1,1248729.7,1650786.7,87660.5,14232.0,11256426.5,12201744.2,0.0,61.9,29456622.6,322131711.0
26,8781669.915789474,11022.126315789474,117688537.74736843,123810999.34210527,127320.82105263158,975343.2421052632,1106792.7684210527,9710689.105263159,5310384.705263158,6366254.7894736845,146764.28421052633,19188.968421052632,38249666.83157895,41653357.49473684,0.5052631578947369,0.18947368421052632,31690531.63157895,328014967.4631579
24,9078659.12631579,10839.242105263158,117213598.8,121447372.09473684,17834.536842105263,212569.90526315788,1261575.5789473683,7518608.368421053,3834831.042105263,3946225.736842105,85044.85263157895,16690.526315789473,36240851.37894737,44464006.305263154,0.5894736842105263,6.178947368421053,23587331.25263158,358666588.0947368
23,5768339.372340426,6811.765957446809,120176257.36170213,109506642.79787233,71242.03191489361,756834.8617021276,717673.1382978724,6657231.212765957,3760828.1276595746,4435038.627659574,131803.97872340426,22183.968085106382,29961565.45744681,37474989.25531915,4.031914893617022,0.5425531914893617,26972270.425531916,364340203.39361703
21,4887825.095744681,8165.872340425532,115839355.26595744,90141089.40425532,33558.29787234042,245526.97872340426,628117.0638297872,4693376.20212766,2655329.329787234,2799500.138297872,95100.56382978724,18588.893617021276,24596280.074468084,26156001.69148936,7.617021276595745,2.265957446808511,22681118.36170213,351253479.4893617
33,51587.0,8360.0,1987948.0,556611.0,4815.0,28305.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,3322342.9263157896,4854.789473684211,114605887.3368421,76647838.28947368,46962.13684210526,956140.8421052631,1578505.5684210525,3578030.3789473684,1883076.2315789473,2682254.642105263,230177.2210526316,22712.8,26512649.389473684,26689581.347368423,15.894736842105264,12.83157894736842,27723054.37894737,357771587.6210526
34,4159104.0,33028.0,23761963.0,19957086.0,14041.0,162895.0,722.0,652014.0,476829.0,625478.0,1690.0,6635.0,5214237.0,4388479.0,0.0,0.0,5589709.0,50719449.0
1,35631622.1,53644.65,117131864.55,129550069.325,251719.825,3036269.425,2220.55,5873758.825,3329670.025,5863455.2,20058.775,10823.6,25451779.875,29405343.475,2.75,0.425,20544589.825,366320247.575
31,61981.0,8195.0,1823017.0,548328.5,646.0,21339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6943599.231578947,8487.673684210526,122956091.51578948,93959080.76842105,94730.2947368421,984368.6210526315,2836.6736842105265,6908239.578947368,3089032.7157894736,3876900.9684210527,190315.31578947368,18465.4,29262929.72631579,34395956.768421054,12.16842105263158,0.8105263157894737,26401791.810526315,350782380.86315787
18,9250548.357894737,7509.8,124931013.4,126706763.13157895,70820.88421052632,190938.6947368421,1240866.4736842106,7336352.347368421,3132889.0315789473,3233174.831578947,57834.8,13922.6,39263603.93684211,34005366.81052632,0.6210526315789474,16.957894736842107,27403724.557894737,339617975.96842104
30,82072.0,9373.0,2262303.0,669143.0,5049.0,31061.0,217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,6026201.242105263,7107.821052631579,116921638.55789474,81181087.25263157,82671.98947368421,1004958.0736842105,773359.6105263158,6083532.978947368,2589140.252631579,3311007.3368421053,173353.0,19341.81052631579,26711738.463157896,27163020.663157895,8.863157894736842,11.368421052631579,27377965.115789473,341610284.5368421
3,6449087.610526316,16173.61052631579,118990730.23157895,84885604.85789473,178214.95789473684,858519.252631579,657868.652631579,3382885.136842105,2618236.431578947,3389214.010526316,88528.57894736843,12095.505263157895,8483048.768421052,9193398.168421052,2.3473684210526318,12.336842105263157,31258316.757894736,355772289.42105263
2,6560648.747368421,16819.694736842106,116664496.18947369,85941283.91052632,145540.93684210526,798038.8421052631,721130.7368421053,3733126.8842105265,2792863.484210526,3452840.042105263,96369.96842105263,12840.284210526315,8985162.842105264,10048406.389473684,4.631578947368421,12.526315789473685,29760886.547368422,355697497.15789473
22,6359686.884210526,11506.926315789473,119101737.18947369,117649088.66842106,87995.51578947369,881554.1789473684,2850.2,7215340.768421053,4002068.7263157894,4817233.452631579,187133.53684210527,23569.64210526316,32319832.863157894,31183757.12631579,3.168421052631579,0.5684210526315789,28744168.77894737,346190477.3368421
29,6825526.0,27366.5,96777313.5,63598786.75,10256.0,90664.5,2608.5,342558.0,305282.5,349965.0,3802.0,21136.0,8256765.5,9005035.0,0.0,0.0,28662527.0,289459663.5
8,5631021.242105263,6482.0526315789475,116051640.15789473,74287979.64210527,73652.78947368421,1012368.252631579,676077.7263157895,5161789.621052631,2249037.852631579,3067472.6631578947,209624.91578947369,16018.189473684211,24163215.210526317,25040309.42105263,7.242105263157895,0.6105263157894737,29579896.52631579,377493866.96842104
20,6238612.8,7207.094736842106,120081929.43157895,86082034.3368421,83339.31578947368,1156160.4210526317,790013.8315789474,6125622.136842106,2645730.736842105,3557286.084210526,247642.37894736842,15480.031578947368,29189257.589473683,33314445.90526316,1.263157894736842,0.43157894736842106,28640253.12631579,346234731.1894737
10,10798683.5,34740.5,111496846.0,127556977.25,474003.0,1513639.25,906380.0,5397927.75,3558179.0,4359528.25,466528.75,23079.25,13277354.0,14574711.25,6.25,306.75,35835914.5,339344532.0
28,5357855.083333333,5653.416666666667,121116940.70833333,66093108.395833336,48028.416666666664,113404.66666666667,2780.125,184538.45833333334,8117.583333333333,21976.541666666668,93796.45833333333,11429.041666666666,6752502.416666667,6701579.458333333,36.333333333333336,16.416666666666668,33219244.291666668,340077498.2083333
11,8930264.2,28661.0,105415667.2,104015828.8,371594.4,1173449.6,809645.6,4697827.2,3342168.2,4013806.6,419270.6,14814.4,10012662.6,11341402.2,1.8,309.0,31476031.4,324937134.6
